organization_id,report_id
123,631
481,87
714,884
735,561
773,696
31,86
254,487
518,263
853,541
639,504
563,99
875,859
48,595
23,77
754,88
957,793
179,909
166,252
954,994
596,931
731,877
506,398
434,484
776,396
740,723
451,559
743,766
785,309
650,483
354,896
420,978
884,537
863,964
973,480
3,743
387,701
819,260
654,15
947,918
822,851
402,831
942,609
419,845
501,63
134,154
847,201
621,710
533,616
400,4
358,632
934,292
145,620
861,822
62,387
337,124
767,389
262,929
473,37
233,85
946,477
118,655
726,684
802,756
751,540
929,502
947,606
247,696
552,581
984,91
786,166
623,186
239,660
676,546
184,37
829,956
894,973
920,324
216,730
498,687
181,127
693,770
276,202
664,14
884,719
873,199
103,175
173,471
160,419
736,834
570,220
776,367
434,199
862,266
220,944
899,447
106,474
303,67
296,898
44,258
193,368
965,109
510,375
334,786
626,618
103,618
626,676
415,271
451,223
971,747
749,523
610,178
841,420
7,64
839,431
402,866
352,566
422,864
866,539
1,145
416,26
240,393
259,228
83,316
218,140
696,473
693,180
325,585
740,233
462,677
866,72
635,300
575,453
208,569
843,329
481,910
568,434
732,778
356,758
951,777
795,668
414,166
688,555
405,624
536,346
56,856
673,258
959,228
686,380
997,993
963,884
101,153
460,974
784,433
898,58
427,870
903,604
44,92
120,172
990,13
250,497
312,40
108,160
236,554
284,960
926,652
387,10
6,77
476,689
546,322
291,962
414,606
549,399
680,795
954,693
34,827
618,583
62,948
894,271
506,583
852,122
232,782
134,75
537,768
737,42
597,313
626,251
195,674
745,932
449,672
790,405
488,581
900,281
235,981
869,104
216,6
722,913
740,825
701,304
113,868
902,411
446,462
488,405
165,568
432,752
492,236
440,113
860,407
411,898
927,801
660,967
403,650
646,992
17,980
495,756
307,53
423,686
747,472
863,506
626,894
437,720
237,220
525,226
986,987
410,835
383,597
733,316
906,618
960,937
314,545
172,304
626,889
641,709
811,198
531,522
576,514
467,555
389,222
342,798
830,772
190,721
658,435
821,563
249,443
362,442
524,607
196,9
724,467
578,500
386,310
357,843
771,604
266,523
952,668
625,536
857,107
936,985
560,875
36,284
294,818
163,54
757,550
731,127
674,690
408,631
223,392
932,134
7,220
822,197
774,363
351,547
732,620
469,438
768,201
540,746
52,549
551,473
56,448
371,611
519,459
63,588
182,852
985,989
225,828
728,691
568,55
586,194
959,213
175,974
532,287
383,88
421,671
131,523
505,945
679,132
637,338
579,105
547,758
512,375
794,12
749,547
62,623
43,235
647,625
103,810
707,895
131,188
221,597
638,561
531,273
741,951
145,492
111,728
10,818
255,101
610,193
257,448
21,53
936,836
683,592
991,947
630,836
720,916
587,51
575,121
696,698
656,959
155,640
374,636
740,932
197,512
658,403
228,323
660,333
130,478
865,105
866,586
235,357
169,900
755,891
90,648
593,216
280,827
186,111
901,390
402,366
549,884
176,134
418,659
910,208
879,118
899,638
71,703
448,148
221,512
861,998
987,78
510,101
381,900
806,897
476,876
221,627
976,117
200,978
733,325
706,694
689,798
909,370
486,133
547,939
699,840
571,14
78,158
888,355
432,898
926,268
97,362
825,253
783,163
590,928
78,209
845,297
199,189
554,435
722,830
574,834
5,567
367,383
795,397
386,180
708,68
215,36
935,70
767,660
79,740
687,46
684,804
230,637
324,659
355,736
93,1000
125,175
947,729
996,446
885,872
145,863
563,857
319,118
377,994
898,656
683,385
742,482
772,808
159,205
287,179
772,732
59,819
379,334
10,664
762,894
294,274
713,749
45,469
981,661
877,306
484,218
74,417
791,423
213,235
335,184
909,529
295,543
357,458
742,506
219,123
655,851
1000,449
949,542
994,517
772,420
532,556
812,754
868,905
72,937
741,873
751,702
543,586
900,663
900,820
818,117
660,839
968,318
571,17
792,344
998,590
211,228
991,21
569,956
599,177
979,978
13,890
546,894
220,348
325,201
217,990
879,714
148,136
92,435
571,282
613,48
884,363
639,929
566,264
554,579
84,587
293,341
553,473
211,557
990,341
394,94
507,891
679,994
648,98
514,903
706,393
216,226
536,999
101,600
980,727
295,178
22,239
502,77
88,669
870,670
70,519
976,386
134,212
577,84
693,261
777,565
712,45
342,604
299,561
12,617
110,270
203,621
645,646
140,387
270,474
69,152
389,275
740,387
809,623
119,540
426,312
368,851
596,441
96,200
90,215
417,458
981,542
440,66
936,801
318,417
12,846
373,909
791,345
807,511
355,508
297,229
724,810
848,551
506,281
170,316
380,285
742,180
206,285
894,116
212,772
549,178
22,865
45,825
44,31
172,728
529,354
234,173
599,928
135,895
700,874
465,131
149,768
591,18
553,362
42,85
905,84
587,407
541,308
612,7
305,575
464,676
598,430
103,555
80,979
233,222
102,565
981,309
826,170
715,760
381,58
399,285
309,915
395,742
565,434
53,456
601,896
695,187
148,866
529,862
893,145
271,209
600,219
265,129
312,659
833,682
353,802
77,3
434,392
48,401
775,122
905,567
650,134
149,770
216,940
966,711
448,110
732,294
261,843
762,891
951,809
992,704
677,580
250,971
271,26
880,731
832,905
909,799
257,659
480,811
990,386
898,433
673,752
581,474
47,805
676,140
592,578
200,242
952,384
442,516
426,66
97,315
833,744
532,815
609,508
934,677
714,714
112,923
742,731
356,595
29,838
103,260
68,928
533,430
578,936
680,77
811,891
799,252
909,75
517,341
724,469
72,999
691,946
543,987
448,225
583,504
589,206
570,12
883,701
30,938
642,601
170,284
779,426
75,998
615,133
349,940
661,873
703,255
932,189
177,884
377,698
143,734
828,864
978,63
229,286
286,166
604,627
911,539
163,663
430,152
996,962
820,273
594,569
684,510
224,246
941,546
110,772
749,707
917,900
281,699
385,213
144,364
444,93
313,270
78,257
467,211
555,642
300,588
558,285
620,391
491,468
690,538
39,556
275,238
297,667
964,155
759,551
61,69
530,851
289,123
592,554
223,257
717,278
579,339
27,104
581,515
686,534
239,611
136,162
176,930
979,545
472,735
411,623
7,567
365,710
474,96
337,471
786,893
317,962
643,789
71,355
515,651
466,514
335,860
384,338
396,429
301,12
386,363
77,801
184,530
720,411
818,745
334,533
966,136
993,774
449,904
986,804
536,294
115,465
171,148
599,891
59,158
92,550
653,188
561,918
611,196
96,698
165,590
304,402
53,420
273,612
410,850
134,30
289,726
902,732
207,702
183,737
911,393
952,28
363,472
264,487
20,355
876,838
232,541
667,686
21,48
201,10
293,39
508,801
291,954
776,546
563,355
185,285
213,108
341,339
332,858
423,886
556,728
955,715
409,264
872,60
941,348
126,655
841,284
242,401
645,352
921,829
454,478
495,118
101,738
48,651
595,446
350,846
938,295
2,833
938,706
156,535
402,976
457,974
717,133
616,931
781,567
322,754
735,852
258,39
927,35
527,855
962,205
38,613
187,228
337,184
469,8
503,345
600,409
96,275
422,638
142,774
150,114
987,128
585,89
237,740
916,244
300,879
441,468
450,991
403,405
538,136
6,872
928,460
492,311
841,764
316,751
479,140
905,791
354,497
127,739
442,832
988,478
930,653
164,821
442,186
574,736
893,481
541,750
297,668
841,485
407,350
599,646
767,832
161,106
109,350
411,862
51,523
267,513
476,824
988,841
718,354
113,658
154,687
785,63
468,663
89,496
98,351
808,843
941,83
993,63
160,923
736,456
415,849
138,613
959,727
458,696
724,390
108,376
488,808
980,970
988,668
518,502
678,866
387,449
776,304
645,419
255,195
866,114
5,737
266,446
577,290
693,39
716,135
925,614
285,228
860,201
746,554
816,465
909,400
96,406
584,154
748,425
333,132
944,514
154,723
165,466
226,414
756,206
418,124
339,331
831,529
819,445
299,443
300,906
642,445
107,132
37,245
596,34
627,631
406,662
981,106
213,551
443,54
355,41
819,115
723,364
151,750
587,359
230,173
362,254
550,869
933,340
330,107
635,592
889,912
372,444
342,932
469,268
831,733
328,436
622,112
344,840
696,320
290,689
306,382
752,761
82,303
136,876
443,125
646,303
24,187
964,305
906,231
5,723
172,934
371,914
730,391
937,476
974,454
402,378
988,244
117,196
599,465
992,616
764,206
15,169
175,859
117,448
524,254
656,721
492,344
851,476
132,429
618,290
263,767
363,710
855,794
810,384
919,614
744,974
333,623
953,532
316,209
250,626
348,239
23,94
38,590
513,555
500,666
24,313
688,391
458,782
764,839
214,652
238,240
263,576
599,972
316,47
869,803
516,189
270,257
788,31
623,381
96,190
143,945
